TrnYear,TrnMonth,Branch,BranchName,Rep1,Rep2,Customer,CustomerName,InvoiceDate,Invoice,SalesOrder,CustomerPoNumber,NetSalesValue,Brand,ProductClass,QtyInvoiced,Area,OrderDate
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-17 00:00:00,210-1038536,210-1022371,34371321,203.00,N/A,GABBY,1.000000, ,2023-01-16 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-19 00:00:00,210-1038570,210-1021128,33995704,17683.00,N/A,SCW,71.000000, ,2022-10-04 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-19 00:00:00,210-1038573,210-1021696,34148310,6601.68,N/A,SCW,20.000000, ,2022-11-14 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-19 00:00:00,210-1038574,210-1021071,33968487,5623.00,N/A,SCW,13.000000, ,2022-09-30 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-19 00:00:00,210-1038585,210-1022378,RMA:210-1002764,616.00,N/A,GABBY,1.000000, ,2023-01-16 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-19 00:00:00,210-1038586,210-1021771,34168807,1813.00,N/A,SCW,5.000000, ,2022-11-18 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-19 00:00:00,210-1038589,210-1020882,33925853,4383.36,N/A,SCW,16.000000, ,2022-09-16 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-19 00:00:00,210-1038591,210-1021769,34168798,1240.00,N/A,SCW,4.000000, ,2022-11-18 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-19 00:00:00,210-1038592,210-1021887,34226934,780.00,N/A,GABBY,1.000000, ,2022-12-05 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-20 00:00:00,210-1003226,210-8003248,RMA:210-1002764,-616.00,N/A,GABBY,.000000, ,2023-01-19 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-20 00:00:00,210-1038610,210-1020990,33956913,12516.96,N/A,SCW,26.000000, ,2022-09-26 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-25 00:00:00,210-1038693,210-1020189,33752972,4642.00,N/A,SCW,10.000000, ,2022-08-02 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-25 00:00:00,210-1038694,210-1020194,33753021,4642.00,N/A,SCW,10.000000, ,2022-08-02 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-25 00:00:00,210-1038697,210-1021821,34190349,1184.00,N/A,SCW,4.000000, ,2022-11-29 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-25 00:00:00,210-1038698,210-1020661,33873220,380.00,N/A,SCW,4.000000, ,2022-08-31 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-25 00:00:00,210-1038702,210-1022452,34396511,254.00,N/A,GABBY,1.000000, ,2023-01-23 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-25 00:00:00,210-1038705,210-1020669,33874286,9936.00,N/A,SCW,16.000000, ,2022-09-01 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-25 00:00:00,210-1038706,210-1020176,33752994,7024.00,N/A,SCW,16.000000, ,2022-08-01 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-25 00:00:00,210-1038712,210-1020177,33751981,6120.00,N/A,SCW,20.000000, ,2022-08-01 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-25 00:00:00,210-1038713,210-1020178,33753048,4077.00,N/A,SCW,9.000000, ,2022-08-01 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-25 00:00:00,210-1038716,210-1022230,34334928,844.00,N/A,SCW,2.000000, ,2023-01-04 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-25 00:00:00,210-1038718,210-1020041,33711680,5482.00,N/A,SCW,19.000000, ,2022-07-21 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-25 00:00:00,210-1038719,210-1020096,33726954,3512.00,N/A,SCW,8.000000, ,2022-07-26 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-25 00:00:00,210-1038720,210-1020260,33776407,3004.00,N/A,SCW,8.000000, ,2022-08-05 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-25 00:00:00,210-1038721,210-1020672,33874309,9936.00,N/A,SCW,16.000000, ,2022-09-01 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-25 00:00:00,210-1038724,210-1021338,RMA:210-1002625,1296.00,N/A,SCW,2.000000, ,2022-10-18 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-26 00:00:00,210-1003232,210-8003127,RMA:210-1002625,-1772.00,N/A,SCW,.000000, ,2022-10-31 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-26 00:00:00,210-1038744,210-1020261,33776438,3004.00,N/A,SCW,8.000000, ,2022-08-05 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-27 00:00:00,210-1038766,210-1020201,33751939,5078.00,N/A,SCW,18.000000, ,2022-08-02 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-27 00:00:00,210-1038767,210-1022416,RMA:210-1002766,1013.56,N/A,SCW,2.000000, ,2023-01-19 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-30 00:00:00,210-1003247,210-8003262,RMA:210-1002625,-1296.00,N/A,SCW,.000000, ,2023-01-26 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-30 00:00:00,210-1038804,210-1021736,34157375,1006.05,N/A,SCW,3.000000, ,2022-11-16 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-30 00:00:00,210-1038805,210-1022352,34357629,603.25,N/A,SCW,1.000000, ,2023-01-12 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-30 00:00:00,210-1038807,210-1022369,34371238,984.00,N/A,GABBY,4.000000, ,2023-01-16 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-30 00:00:00,210-1038809,210-1021399,34058876,4103.00,N/A,SCW,9.000000, ,2022-10-21 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-30 00:00:00,210-1038812,210-1020041,33711680,584.00,N/A,SCW,1.000000, ,2022-07-21 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-31 00:00:00,210-1003248,210-8003268,RMA:210-1002766,-1013.56,N/A,SCW,.000000, ,2023-01-30 00:00:00
2023,1,210,SCC,AL, ,1162150,DIRECT SUPPLY ELDERCARE INT,2023-01-31 00:00:00,210-1038842,210-1021128,33995704,2898.00,N/A,SCW,14.000000, ,2022-10-04 00:00:00
2023,1,210,SCC,AL, ,1160024,JENNIFER SCHMITT,2023-01-10 00:00:00,210-1038410,210-1021973,9837-120922-1645-1,1659.00,N/A,GABBY,5.000000, ,2022-12-12 00:00:00
2023,1,210,SCC,AL, ,1246339,SANTA ROSA GOLF AND BEACH CLUB,2023-01-11 00:00:00,210-1038445,210-1016147,9837-090821-949-4,7344.00,N/A,SCW,12.000000, ,2021-09-16 00:00:00
2023,1,210,SCC,AL, ,1172933,TABOR CONSTRUCTION & DEVELOPMENT,2023-01-05 00:00:00,210-1038333,210-1021757,LEATHERMAN,1828.00,N/A,SCW,5.000000, ,2022-11-17 00:00:00
2023,1,210,SCC,BH, ,1218142,MEYER DESIGN INC.,2023-01-16 00:00:00,210-1038507,210-1019459,19217-0063,968.00,N/A,GABBY,2.000000, ,2022-06-07 00:00:00
2023,1,210,SCC,BH, ,1161651,PHOENIX CONTRACT,2023-01-30 00:00:00,210-1038813,210-1022510,M3027-A,8177.00,N/A,SCW,5.000000, ,2023-01-27 00:00:00
2023,1,210,SCC,BH, ,1161669,RLPS ARCHITECTS,2023-01-04 00:00:00,210-1003207,210-8003218,RMA:210-1002589,-691.00,N/A,SCW,-1.000000, ,2022-12-28 00:00:00
2023,1,210,SCC,BH, ,1254173,SCOPOS HOSPITALITY GROUP,2023-01-30 00:00:00,210-1038811,210-1020294,10154,6372.00,N/A,SCC,17.000000, ,2022-08-08 00:00:00
2023,1,210,SCC,BH, ,1254173,SCOPOS HOSPITALITY GROUP,2023-01-30 00:00:00,210-1038811,210-1020294,10154,8869.00,N/A,SCW,19.000000, ,2022-08-08 00:00:00
2023,1,210,SCC,BH,AK,1257800,HOLIDAY INN EXPRESS - STONY BROOK NY,2023-01-12 00:00:00,210-1038461,210-1021923,3035,1542.00,HGI,SCW,6.000000, ,2022-12-08 00:00:00
2023,1,210,SCC,BH,JF,1161200,FURNITURE SOLUTIONS GROUP,2023-01-18 00:00:00,210-1038543,210-1020425,0544-0002,3132.00,N/A,SCW,6.000000, ,2022-08-16 00:00:00
2023,1,210,SCC,HW, ,1161001,HENRICKSEN,2023-01-16 00:00:00,210-1038504,210-1019819,22030418-MN-1MDH,13455.00,N/A,SCW,19.000000, ,2022-06-30 00:00:00
2023,1,210,SCC,HW, ,1161001,HENRICKSEN,2023-01-16 00:00:00,210-1038505,210-1019825,22031192-MN-1MDH,379.00,N/A,GABBY,1.000000, ,2022-06-30 00:00:00
2023,1,210,SCC,HW, ,1161001,HENRICKSEN,2023-01-31 00:00:00,210-1038834,210-1019823,22031194-MN-1MDH,52646.00,N/A,SCW,130.000000, ,2022-06-30 00:00:00
2023,1,210,SCC,HW, ,1161001,HENRICKSEN,2023-01-31 00:00:00,210-1038834,210-1019823,22031194-MN-1MDH,656.00,N/A,WJO,8.000000, ,2022-06-30 00:00:00
2023,1,210,SCC,HW, ,1194685,IMPACT INTERIORS GROUP,2023-01-04 00:00:00,210-1038315,210-1020513,20167090,10800.00,N/A,SCW,24.000000, ,2022-08-23 00:00:00
2023,1,210,SCC,HW, ,1194685,IMPACT INTERIORS GROUP,2023-01-04 00:00:00,210-1038318,210-1021443,20167319,5311.00,N/A,SCW,13.000000, ,2022-10-25 00:00:00
2023,1,210,SCC,HW, ,1227315,OFFICE REVOLUTION,2023-01-30 00:00:00,210-1038828,210-1018793,210-25-256068,9132.00,N/A,SCW,32.000000, ,2022-04-19 00:00:00
2023,1,210,SCC,HW, ,1181946,RED PEN PROCUREMENT,2023-01-06 00:00:00,210-1038347,210-1016221,61-23819,1278.00,N/A,SCW,18.000000, ,2021-09-23 00:00:00
2023,1,210,SCC,HW, ,1181946,RED PEN PROCUREMENT,2023-01-09 00:00:00,210-1038377,210-1016221,61-23819,71.00,N/A,SCW,1.000000, ,2021-09-23 00:00:00
2023,1,210,SCC,HW, ,1215163,SENIOR LIFESTYLE,2023-01-26 00:00:00,210-1038731,210-1022067,36948-121522-538-3-C,6642.00,N/A,GABBY,18.000000, ,2022-12-19 00:00:00
2023,1,210,SCC,HW, ,1215163,SENIOR LIFESTYLE,2023-01-26 00:00:00,210-1038734,210-1022066,36948-121522-538-3-B,198.00,N/A,GABBY,3.000000, ,2022-12-19 00:00:00
2023,1,210,SCC,HW, ,1215163,SENIOR LIFESTYLE,2023-01-26 00:00:00,210-1038734,210-1022066,36948-121522-538-3-B,1192.00,N/A,SCW,3.000000, ,2022-12-19 00:00:00
2023,1,210,SCC,HW, ,1215163,SENIOR LIFESTYLE,2023-01-26 00:00:00,210-1038734,210-1022066,36948-121522-538-3-B,369.00,N/A,WJO,2.000000, ,2022-12-19 00:00:00
2023,1,210,SCC,HW, ,1215163,SENIOR LIFESTYLE,2023-01-31 00:00:00,210-1038835,210-1022062,36948-121522-539-1-A,3547.00,N/A,GABBY,3.000000, ,2022-12-19 00:00:00
2023,1,210,SCC,HW, ,1215163,SENIOR LIFESTYLE,2023-01-31 00:00:00,210-1038837,210-1022063,36948-121522-540-A,1322.00,N/A,GABBY,1.000000, ,2022-12-19 00:00:00
2023,1,210,SCC,HW, ,1215163,SENIOR LIFESTYLE,2023-01-31 00:00:00,210-1038838,210-1022069,36948-121522-538-3-A,3607.00,N/A,GABBY,3.000000, ,2022-12-19 00:00:00
2023,1,210,SCC,HW, ,1215163,SENIOR LIFESTYLE,2023-01-31 00:00:00,210-1038839,210-1022071,36948-120322-536-8-A,3607.00,N/A,GABBY,3.000000, ,2022-12-19 00:00:00
2023,1,210,SCC,HW, ,1247747,VI CLASSICS RESIDENCE MGMT LP,2023-01-23 00:00:00,210-1003228,210-8003249,RMA:210-1002652,-1228.00,N/A,GABBY,.000000, ,2023-01-20 00:00:00
2023,1,210,SCC,JF, ,1161215,AMERICAN OFFICE,2023-01-26 00:00:00,210-1038739,210-1020483,131316-157967,5691.00,N/A,SCW,13.000000, ,2022-08-19 00:00:00
2023,1,210,SCC,JF, ,1252447,FOCUS GROUP,2023-01-11 00:00:00,210-1038446,210-1019339,3442-0048-R01,6080.00,N/A,SCW,20.000000, ,2022-05-27 00:00:00
2023,1,210,SCC,JF, ,1161200,FURNITURE SOLUTIONS GROUP,2023-01-10 00:00:00,210-1038406,210-1018778,0461-0105,2800.00,N/A,SCW,5.000000, ,2022-04-18 00:00:00
2023,1,210,SCC,JF, ,1161200,FURNITURE SOLUTIONS GROUP,2023-01-16 00:00:00,210-1038503,210-1020786,0546-0035,2763.00,N/A,RETAIL,9.000000, ,2022-09-09 00:00:00
2023,1,210,SCC,JF, ,1161200,FURNITURE SOLUTIONS GROUP,2023-01-16 00:00:00,210-1038503,210-1020786,0546-0035,4886.00,N/A,SCW,7.000000, ,2022-09-09 00:00:00
